pars
round	threshold

<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 1 -tc 255', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C9C0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 281 -tc 255', mode 'r' at 0x000000000250CA50>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250CA50>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 301 -tc 255', mode 'r' at 0x000000000250C9C0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C9C0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 321 -tc 255', mode 'r' at 0x000000000250CA50>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250CA50>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 341 -tc 255', mode 'r' at 0x000000000250C9C0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C9C0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 361 -tc 255', mode 'r' at 0x000000000250CA50>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250CA50>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 381 -tc 255', mode 'r' at 0x000000000250C9C0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C9C0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 401 -tc 255', mode 'r' at 0x000000000250CA50>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250CA50>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 421 -tc 255', mode 'r' at 0x000000000250C9C0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C9C0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 441 -tc 255', mode 'r' at 0x000000000250CA50>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250CA50>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 461 -tc 255', mode 'r' at 0x000000000250C9C0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C9C0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 481 -tc 255', mode 'r' at 0x000000000250CA50>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250CA50>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\OHSUMED\Fold2\final_model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\test.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\OHSUMED\Fold2\test_score', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\OHSUMED\Fold2\final_model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\OHSUMED\Fold2\vali_score', mode 'r' at 0x000000000250CA50>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\OHSUMED\Fold2\final_model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\OHSUMED\Fold2\train_score', mode 'r' at 0x000000000250C930>
Fold_2 finish at 0325_1704	
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 1 -tc 255', mode 'r' at 0x000000000250CA50>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250CA50>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 21 -tc 255', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 41 -tc 255', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 61 -tc 255', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 81 -tc 255', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 101 -tc 255', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 121 -tc 255', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 141 -tc 255', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 161 -tc 255', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 181 -tc 255', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 201 -tc 255', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 221 -tc 255', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 241 -tc 255', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 261 -tc 255', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 281 -tc 255', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 301 -tc 255', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 321 -tc 255', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 341 -tc 255', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 361 -tc 255', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 381 -tc 255', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 401 -tc 255', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 421 -tc 255', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 441 -tc 255', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 461 -tc 255', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\RankBoost\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score H:\zhangyaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x000000000250C930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 2 -save H:\zhangyaogong\letor40\baselines\RankBoost\data\model -round 481 -tc 255', mode 'r' at 0x000000000250C8A0>
