[03-24 21:09:21]: training starts
[03-24 21:09:21]: Fold1 starts training
[03-24 21:09:21]: ROUND 1000
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -round 1000 -measure NDCG', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 801', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 811', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 821', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 831', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 841', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 851', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 861', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 871', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 881', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 891', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 901', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 911', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 921', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 931', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 941', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 951', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 961', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 971', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 981', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 991', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\Fold1\model -round 171 -measure NDCG', mode 'r' at 0x0000000002415300>
[03-24 21:09:56]: Fold1 ends training
[03-24 21:09:56]: Fold1 starts testing
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\test.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\Fold1\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\Fold1\test.score -round 171', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\Fold1\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\Fold1\vali.score -round 171', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\Fold1\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\Fold1\train.score -round 171', mode 'r' at 0x0000000002415270>
[03-24 21:09:58]: Fold1 ends testing
[03-24 21:09:58]: Fold2 starts training
[03-24 21:09:58]: ROUND 1000
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\yaogong\letor40\datasets\Mq2008\Fold2\train.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -round 1000 -measure NDCG', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 1', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 11', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 21', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 31', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 41', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 51', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 61', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 71', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 81', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 91', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 101', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 111', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 121', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 131', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 141', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 151', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 161', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 171', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 181', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 191', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 201', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 211', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 221', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 231', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 241', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 251', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 261', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 271', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 281', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 291', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 301', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 311', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 321', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 331', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 341', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 351', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 361', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 371', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 381', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 391', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 401', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 411', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 421', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 431', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 441', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 451', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 461', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 471', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 481', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 491', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 501', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 511', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 521', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 531', mode 'r' at 0x0000000002415270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 541', mode 'r' at 0x0000000002415300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 551', mode 'r' at 0x0000000002415270>
