pars
c

H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 1 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 411 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 411 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 421 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 421 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 421 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 431 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 431 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 431 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 441 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 441 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 441 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 451 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 451 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 451 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 461 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 461 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 461 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 471 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 471 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 471 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 481 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 481 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 481 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 491 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 491 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 491 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 501 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 501 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 501 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 511 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 511 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 511 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 521 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 521 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 521 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 531 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 531 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 531 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 541 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
