pars	value
round	3000

<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 521 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 531 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 541 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 551 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 561 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 571 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 581 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 591 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 601 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 611 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 621 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 631 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 641 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 651 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 661 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 671 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 681 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 691 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 701 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 711 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 721 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 731 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 741 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 751 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 761 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 771 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 781 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 791 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 801 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 811 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 821 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 831 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 841 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 851 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 861 -lr 0.000010', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 871 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 881 -lr 0.000010', mode 'r' at 0x00000000022EF390>
