[03-17 14:32:34]: training starts
[03-17 14:32:34]: Fold1 starts training
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -round 300 -measure MAP', mode 'r' at 0x00000000022CB300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 119', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 120', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 121', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 122', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 123', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 124', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 125', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 126', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 127', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 128', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 129', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 130', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 131', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 132', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 133', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 134', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 135', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 136', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 137', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 138', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 139', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 140', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 141', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 142', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 143', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 144', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 145', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 146', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 147', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 148', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 149', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 150', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 151', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 152', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 153', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 154', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 155', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 156', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 157', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 158', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 159', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 160', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 161', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 162', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 163', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 164', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 165', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 166', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 167', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 168', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 169', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 170', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 171', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 172', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 173', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 174', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 175', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 176', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 177', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 178', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 179', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 180', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 181', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 182', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 183', mode 'r' at 0x0000000001CEEC00>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\OHSUMED\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\OHSUMED\score -round 184', mode 'r' at 0x0000000001CEEC00>
